TimeInstrument_LOOP_1 = 0.00594100 
0.00 0.25 0.50 0.75 
0.25 0.50 0.75 1.00 
0.50 0.75 1.00 1.25 
0.75 1.00 1.25 1.50 

0.25 0.50 0.75 1.00 
0.50 4.85 7.02 9.26 
0.75 7.02 9.26 11.55 
1.00 9.26 11.55 13.88 

0.50 0.75 1.00 1.25 
0.75 7.02 9.26 11.55 
1.00 9.26 11.55 13.88 
1.25 11.55 13.88 16.24 

0.75 1.00 1.25 1.50 
1.00 9.26 11.55 13.88 
1.25 11.55 13.88 16.24 
1.50 13.88 16.24 18.62 

TimeInstrument_LOOP_1 = 0.00746800 
0.00 0.25 0.50 0.75 
0.25 0.50 0.75 1.00 
0.50 0.75 1.00 1.25 
0.75 1.00 1.25 1.50 

0.25 0.50 0.75 1.00 
0.50 4.85 7.02 9.26 
0.75 7.02 9.26 11.55 
1.00 9.26 11.55 13.88 

0.50 0.75 1.00 1.25 
0.75 7.02 9.26 11.55 
1.00 9.26 11.55 13.88 
1.25 11.55 13.88 16.24 

0.75 1.00 1.25 1.50 
1.00 9.26 11.55 13.88 
1.25 11.55 13.88 16.24 
1.50 13.88 16.24 18.62 

